STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REPORTING_TYPE,Reporting type,SERIES,SDG Series,REF_AREA,Area,SEX,Sex,AGE,Age,COMPOSITE_BREAKDOWN,Composite breakdown,ACTIVITY,Economic activity,PRODUCT,Type of product,BIOCLIMATIC_BELT,Bioclimatic Belt,UNIT_MEASURE,Unit measure,URBANISATION,Degree of urbanisation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,BASE_PER,Base period,NATURE,Nature of data points,TIME_DETAIL,Time period details,COMMENT_OBS,Observation-level footnotes,TIME_COVERAGE,Time period or range (ISO8601),UPPER_BOUND,Upper bound value,LOWER_BOUND,Lower bound value,SOURCE_DETAIL,Source details,CUST_BREAKDOWN_LB,Label for custom breakdown,DATA_LAST_UPDATE,Date of the most recent change of the series.,SERIES_ID,SDG Series,INDICATOR,Indicator,SERIES_DESC,SDG Series,GEO_AREA_NAME,Area,REF_AREA_ISO2,ISO2,REF_AREA_ISO3,ISO3,REF_AREA_TYPE,Reference area type,REF_PERIOD,Reference Period,UNIT_MULT,Unit multiplier
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],776,Tonga,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,1.85,,A,Official value,,,CA,Country Adjusted,2021,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Tonga,,TO,,TON,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],840,United States of America,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2011,,0.02,,A,Official value,,,CA,Country Adjusted,2011,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,United States of America,,US,,USA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],840,United States of America,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2013,,0.02,,A,Official value,,,CA,Country Adjusted,2013,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,United States of America,,US,,USA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],840,United States of America,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2015,,0.02,,A,Official value,,,CA,Country Adjusted,2015,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,United States of America,,US,,USA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],840,United States of America,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2017,,0.01,,A,Official value,,,CA,Country Adjusted,2017,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,United States of America,,US,,USA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],840,United States of America,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2018,,,,O,Missing value,,,_X,Not Available,2018,,NaN = A figure was not provided,,,,,,,,NA,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,United States of America,,US,,USA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],840,United States of America,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2019,,0.01,,A,Official value,,,CA,Country Adjusted,2019,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,United States of America,,US,,USA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],840,United States of America,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,0.01,,A,Official value,,,CA,Country Adjusted,2021,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,United States of America,,US,,USA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],011,Western Africa,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2011,,0.24,,A,Official value,,,N,Non-relevant,2011,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Western Africa,,,,,,2.4,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],011,Western Africa,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2013,,0.22,,A,Official value,,,N,Non-relevant,2013,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Western Africa,,,,,,2.4,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],011,Western Africa,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2015,,0.24,,A,Official value,,,N,Non-relevant,2015,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Western Africa,,,,,,2.4,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],011,Western Africa,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2017,,0.29,,A,Official value,,,N,Non-relevant,2017,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Western Africa,,,,,,2.4,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],011,Western Africa,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2018,,,,O,Missing value,,,_X,Not Available,2018,,NaN = A figure was not provided,,,,,,,,NA,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Western Africa,,,,,,2.4,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],011,Western Africa,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2019,,0.34,,A,Official value,,,N,Non-relevant,2019,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Western Africa,,,,,,2.4,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],011,Western Africa,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,0.36,,A,Official value,,,N,Non-relevant,2021,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Western Africa,,,,,,2.4,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],548,Vanuatu,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2011,,0.53,,A,Official value,,,CA,Country Adjusted,2011,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Vanuatu,,VU,,VUT,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],548,Vanuatu,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2013,,0.46,,A,Official value,,,CA,Country Adjusted,2013,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Vanuatu,,VU,,VUT,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],548,Vanuatu,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2015,,0.4,,A,Official value,,,CA,Country Adjusted,2015,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Vanuatu,,VU,,VUT,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],548,Vanuatu,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2017,,0.41,,A,Official value,,,CA,Country Adjusted,2017,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Vanuatu,,VU,,VUT,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],548,Vanuatu,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2018,,,,O,Missing value,,,_X,Not Available,2018,,NaN = A figure was not provided,,,,,,,,NA,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Vanuatu,,VU,,VUT,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],548,Vanuatu,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2019,,0.44,,A,Official value,,,CA,Country Adjusted,2019,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Vanuatu,,VU,,VUT,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],548,Vanuatu,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,,,O,Missing value,,,_X,Not Available,2021,,NaN = A figure was not provided,,,,,,,,NA,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Vanuatu,,VU,,VUT,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],250,France,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2011,,0.02,,A,Official value,,,CA,Country Adjusted,2011,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,France,,FR,,FRA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],250,France,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2013,,0.02,,A,Official value,,,CA,Country Adjusted,2013,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,France,,FR,,FRA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],250,France,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2015,,0.02,,A,Official value,,,CA,Country Adjusted,2015,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,France,,FR,,FRA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],250,France,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2017,,0.02,,A,Official value,,,CA,Country Adjusted,2017,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,France,,FR,,FRA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],250,France,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2018,,,,O,Missing value,,,_X,Not Available,2018,,NaN = A figure was not provided,,,,,,,,NA,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,France,,FR,,FRA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],250,France,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2019,,0.01,,A,Official value,,,CA,Country Adjusted,2019,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,France,,FR,,FRA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],250,France,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,0.02,,A,Official value,,,CA,Country Adjusted,2021,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,France,,FR,,FRA,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],583,Micronesia (Federated States of),_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2011,,10.26,,A,Official value,,,CA,Country Adjusted,2011,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Micronesia (Federated States of),,FM,,FSM,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],583,Micronesia (Federated States of),_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2013,,9.06,,A,Official value,,,CA,Country Adjusted,2013,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Micronesia (Federated States of),,FM,,FSM,,3.0,,,,0,Units
